round,node_id,train_acc,train_loss,val_acc,val_loss,is_malicious,detected
1,0,0.9141137855579868,0.3090128133167726,0.8704,0.43554376464368316,0,0
1,1,0.9436908113642181,0.20504228817205253,0.3179,4.176351116082417,1,0
1,2,0.9462163852407754,0.206744281963481,0.507,2.124396222567097,0,0
1,3,0.9243104554201411,0.2947312084373892,0.6991,1.7526233426023388,0,0
1,4,0.9591125198098257,0.16622587629361285,0.6632,1.5662938635513866,0,0
1,5,0.9447174447174447,0.2038510451761892,0.6788,1.525855063175491,0,0
1,6,0.949708963911525,0.19365712834730453,0.7219,1.1150409102899452,0,0
1,7,0.939094387755102,0.23362823718644526,0.2601,6.1231352348632955,1,0
1,8,0.9232860163092721,0.2873808774178152,0.3568,3.8678691591469745,1,0
1,9,0.9053295932678822,0.34343683479517273,0.5761,1.2860540313789333,0,0
1,10,0.9184380776340111,0.2977934082539737,0.7364,0.9876143791424518,0,0
1,11,0.9425574425574426,0.22752169456667073,0.3716,5.356194178421031,1,0
1,12,0.9730621220450797,0.10228639985079033,0.2422,6.421480962437558,1,0
1,13,0.9387149917627677,0.23705358896431453,0.7015,1.329742426203008,0,0
1,14,0.9437600428494911,0.23080016860368527,0.6725,1.2991660512609042,0,0
1,15,0.9410029498525073,0.22300142474100523,0.5848,1.2545142165011511,0,0
1,16,0.9290876242095755,0.29971492321945914,0.6414,1.8559602373050565,0,0
1,17,0.9364285714285714,0.24689863588836033,0.2205,6.767316032286757,1,0
1,18,0.9375,0.22811668040322577,0.6382,1.2703046010700387,0,0
1,19,0.9142857142857143,0.4129899279803119,0.5765,1.6435541141229315,0,0
2,0,0.9130196936542669,0.3067998795928673,0.8621,0.458298271948939,0,0
2,1,0.9372920399283338,0.21189954666936944,0.321,4.78744925531428,1,0
2,2,0.949343339587242,0.20589331618183154,0.5124,2.094487629553398,0,0
2,3,0.9271969211032713,0.29289486832114436,0.7017,1.754157487286896,0,0
2,4,0.9594294770206022,0.16490463925770088,0.6595,1.5884337413585272,0,0
2,5,0.9437346437346438,0.20569366662926494,0.6833,1.500116948675431,0,0
2,6,0.9525029103608847,0.19584436237619027,0.7132,1.16793146345788,0,0
2,7,0.9381377551020408,0.2340795787192724,0.3371,3.793420588705338,1,0
2,8,0.9254001812141347,0.2892229899818292,0.3175,4.580124119269451,1,0
2,9,0.9032258064516129,0.34680236024125316,0.547,1.3077991563259643,0,0
2,10,0.9200554528650647,0.2984265520970188,0.745,0.9194886657897013,0,0
2,11,0.9430569430569431,0.22950875427390152,0.317,6.114305943216174,1,0
2,12,0.9747113798790544,0.10118364954741037,0.2893,5.255330678259911,1,0
2,13,0.9397034596375617,0.23884453823444207,0.7011,1.3307884387541542,0,0
2,14,0.9413497589716122,0.23125642215643188,0.6721,1.3020773367487515,0,0
2,15,0.9421828908554573,0.21734285323297275,0.5722,1.2694214028560875,0,0
2,16,0.9227642276422764,0.30059248253959286,0.6377,1.8062481961138814,0,0
2,17,0.9342857142857143,0.24740101644785836,0.2425,4.886487517857487,1,0
2,18,0.9380482456140351,0.22430060022552367,0.6449,1.2134172265952206,0,0
2,19,0.9055900621118013,0.41497404602239263,0.5716,1.7033878507433655,0,0
3,0,0.9135667396061269,0.3051473916578773,0.8601,0.4572726245863453,0,0
3,1,0.9452265165088303,0.20332624395843912,0.2957,5.432517263181632,1,0
3,2,0.9487179487179487,0.20591686423388209,0.5109,2.119500771805648,0,0
3,3,0.9262347658755613,0.29303364578704283,0.7018,1.7356977741215496,0,0
3,4,0.9578446909667195,0.16706434814493887,0.6624,1.5684793944639313,0,0
3,5,0.9447174447174447,0.20320717009613862,0.6727,1.5448179313513546,0,0
3,6,0.9511059371362048,0.19477425106192614,0.7188,1.1743762062362684,0,0
3,7,0.9378188775510204,0.23329916447723928,0.3453,4.037844390698085,1,0
3,8,0.9257022047719722,0.2851058225315262,0.3008,4.785434113078283,1,0
3,9,0.9074333800841514,0.3474931387829247,0.5704,1.24214261459901,0,0
3,10,0.9221349353049908,0.29882648667653894,0.7568,0.9172517384902704,0,0
3,11,0.9415584415584416,0.23170630932572536,0.3226,4.967663342685707,1,0
3,12,0.974436503573392,0.10158452873703636,0.2644,4.344869333184603,1,0
3,13,0.9416803953871499,0.23849842438130658,0.7042,1.288887585415575,0,0
3,14,0.9413497589716122,0.22961145362974586,0.6718,1.2869621112168896,0,0
3,15,0.9415929203539823,0.21950849475309933,0.5771,1.2739871123423354,0,0
3,16,0.9304426377597109,0.2929587845378482,0.642,1.8343956253539673,0,0
3,17,0.9321428571428572,0.245773915847719,0.1719,5.958355441388863,1,0
3,18,0.9375,0.22682946987343325,0.6395,1.2543442668253855,0,0
3,19,0.9031055900621118,0.41095082942203826,0.5767,1.6464072245115033,0,0
4,0,0.9113785557986871,0.3054333993833716,0.8611,0.4592057703676497,0,0
4,1,0.9413872536472997,0.20631482034911017,0.3026,4.772085235916254,1,0
4,2,0.9462163852407754,0.2082223151437941,0.5122,2.074749511318802,0,0
4,3,0.9255933290570879,0.2916545688495398,0.7051,1.738824760994201,0,0
4,4,0.9578446909667195,0.16525299839725763,0.6626,1.5533955552909116,0,0
4,5,0.9434889434889435,0.2036322149827227,0.6769,1.4980893202787915,0,0
4,6,0.9511059371362048,0.19784631609167264,0.718,1.1453391414333052,0,0
4,7,0.9371811224489796,0.2339152622923573,0.2716,4.591711612958347,1,0
4,8,0.9257022047719722,0.2905779391278002,0.3553,3.9223136427850336,1,0
4,9,0.9032258064516129,0.3439592055538514,0.5603,1.2874820973846206,0,0
4,10,0.9207486136783734,0.29882622355261307,0.7511,0.9349771996370617,0,0
4,11,0.945054945054945,0.2291737607837468,0.3244,3.856917012938298,1,0
4,12,0.9741616272677295,0.10211336161020335,0.2045,6.459161355371579,1,0
4,13,0.9410214168039539,0.23821741068298066,0.7008,1.3222408159954486,0,0
4,14,0.9442956614890198,0.22800412596103817,0.6893,1.203693964017562,0,0
4,15,0.9392330383480826,0.21964774083485453,0.5614,1.317818759052199,0,0
4,16,0.9254742547425474,0.29844426757876846,0.6388,1.8410065234652333,0,0
4,17,0.9278571428571428,0.2517540969617469,0.2964,5.371084693551722,1,0
4,18,0.9391447368421053,0.22540413122674233,0.6411,1.2528001208346693,0,0
4,19,0.9080745341614906,0.40995153646748483,0.5833,1.5934799447496129,0,0
5,0,0.912107950401167,0.30580803280839747,0.8593,0.4559641069501715,0,0
5,1,0.9429229587919119,0.21030175351665556,0.3986,3.1808542984428554,1,0
5,2,0.9480925578486554,0.2078783121935714,0.5093,2.1295405594849734,0,0
5,3,0.9284797947402181,0.2937988177098149,0.7,1.7306847521429165,0,0
5,4,0.9603803486529319,0.16758371886844917,0.6682,1.54808878599343,0,0
5,5,0.9427518427518428,0.2029962218648145,0.6771,1.5199198003165169,0,0
5,6,0.9508731082654249,0.19717885296363585,0.7217,1.1241830393601775,0,0
5,7,0.939094387755102,0.23333020536249596,0.3641,3.9478581819177,1,0
5,8,0.9232860163092721,0.28870938079501945,0.3233,4.272257088899233,1,0
5,9,0.8997194950911641,0.3460148390760192,0.5464,1.2894945690868007,0,0
5,10,0.9207486136783734,0.29673521621528987,0.7459,0.9356768986519827,0,0
5,11,0.9425574425574426,0.2284139600435907,0.3059,6.6240886466808035,1,0
5,12,0.9727872457394172,0.10223938985986535,0.2603,5.488350346059681,1,0
5,13,0.9397034596375617,0.23833104580625736,0.6968,1.3401962207076537,0,0
5,14,0.9421531869309052,0.23095189100959415,0.6722,1.297451078526708,0,0
5,15,0.9410029498525073,0.2193984767531487,0.5796,1.2826705433555972,0,0
5,16,0.9259259259259259,0.29732404322546657,0.6374,1.8835684477086787,0,0
5,17,0.9314285714285714,0.24608832609058176,0.2815,6.000289193860395,1,0
5,18,0.9383223684210527,0.2247093710828455,0.6475,1.2341225102019224,0,0
5,19,0.9118012422360249,0.4132017112033155,0.5844,1.6432603735085543,0,0
6,0,0.9148431801604668,0.30473518896722457,0.8642,0.4503815652298627,0,0
6,1,0.9411313027898643,0.2068549731252749,0.3364,4.220953818737537,1,0
6,2,0.9480925578486554,0.20625482444539606,0.5074,2.1210568949265234,0,0
6,3,0.9249518922386145,0.292934285865526,0.6995,1.7766000406343097,0,0
6,4,0.9584786053882726,0.16609051760985752,0.6616,1.5606169905020517,0,0
6,5,0.9459459459459459,0.20425167829444768,0.6821,1.5043332765808954,0,0
6,6,0.9522700814901047,0.19506281317870838,0.7234,1.1385151666121802,0,0
6,7,0.9400510204081632,0.23343991420801535,0.3753,4.6416280780304335,1,0
6,8,0.9257022047719722,0.28620199374785504,0.3709,4.1908594920081885,1,0
6,9,0.9039270687237027,0.35144964754561986,0.5784,1.1959738764128556,0,0
6,10,0.9168207024029574,0.29738927363493695,0.748,0.957800750839934,0,0
6,11,0.9415584415584416,0.2286196050421803,0.2881,4.968875192195429,1,0
6,12,0.9741616272677295,0.10173685217835435,0.2435,7.402119517416407,1,0
6,13,0.9403624382207578,0.23595990704813563,0.7033,1.3058545458877726,0,0
6,14,0.9442956614890198,0.22918676156186174,0.6766,1.2960726884122997,0,0
6,15,0.9368731563421829,0.22074823004952926,0.5655,1.3161255114310564,0,0
6,16,0.9218608852755195,0.2954838370696622,0.6354,1.8908105876387808,0,0
6,17,0.9314285714285714,0.24577857336616457,0.2574,5.334166603889247,1,0
6,18,0.9410635964912281,0.2267674921440112,0.6429,1.2284213536396391,0,0
6,19,0.901863354037267,0.4132432485526649,0.5787,1.665100058734027,0,0
7,0,0.9153902261123268,0.30461994506081025,0.8694,0.4380875708113063,0,0
7,1,0.9403634502175582,0.20938678342870953,0.2785,4.43881508185165,1,0
7,2,0.9455909943714822,0.20600449306202423,0.5093,2.130011825517071,0,0
7,3,0.9214239897370109,0.29512843528097304,0.7026,1.7688838489389052,0,0
7,4,0.9584786053882726,0.16498616742410585,0.6586,1.553108562918089,0,0
7,5,0.9444717444717444,0.2026041240101076,0.6826,1.509796147003448,0,0
7,6,0.9527357392316648,0.19249238460042553,0.7262,1.1428675747513868,0,0
7,7,0.9371811224489796,0.23398446195909237,0.3612,4.2129896937614975,1,0
7,8,0.9229839927514346,0.2866628167126567,0.3638,3.5725819214093093,1,0
7,9,0.9081346423562412,0.3434743050807113,0.5746,1.2559610731913669,0,0
7,10,0.9179759704251387,0.29753589147812265,0.7411,0.9700160834356989,0,0
7,11,0.942057942057942,0.2274562569867216,0.2833,7.741755739005218,1,0
7,12,0.9730621220450797,0.10159820549483886,0.2336,4.973341189652871,1,0
7,13,0.9406919275123559,0.2374130486039167,0.7025,1.302526668253801,0,0
7,14,0.9429566148901982,0.2297840519491517,0.6852,1.2440779790039915,0,0
7,15,0.9404129793510324,0.22147272436192855,0.5707,1.2825569086103525,0,0
7,16,0.928635953026197,0.29403531614386524,0.6408,1.8398118615763317,0,0
7,17,0.9292857142857143,0.24510560789399383,0.2324,4.938984309165256,1,0
7,18,0.9388706140350878,0.22619012545085626,0.6388,1.2495724452832078,0,0
7,19,0.915527950310559,0.4129208687072387,0.5861,1.610031126153664,0,0
8,0,0.9133843909555069,0.3059964971840721,0.8677,0.44171057540823727,0,0
8,1,0.9452265165088303,0.20429825876480479,0.3747,3.96379245061951,1,0
8,2,0.9480925578486554,0.2043255792507556,0.5126,2.1153181751735217,0,0
8,3,0.9233483001924311,0.2938934534175277,0.6997,1.7504403809888323,0,0
8,4,0.9587955625990491,0.16491196105293418,0.6584,1.5599675416603949,0,0
8,5,0.9452088452088452,0.20231556603567882,0.6784,1.508036822875382,0,0
8,6,0.9536670547147846,0.19326296446109992,0.7251,1.0477135800770443,0,0
8,7,0.9394132653061225,0.23221461451962855,0.3742,4.022862960199748,1,0
8,8,0.9254001812141347,0.28826032767447773,0.3006,4.997336124969888,1,0
8,9,0.9025245441795231,0.3495857087871004,0.5562,1.299979437957111,0,0
8,10,0.9205175600739371,0.29580148478507096,0.7483,0.9280438016801209,0,0
8,11,0.9410589410589411,0.22783657624119194,0.3371,5.756042579540944,1,0
8,12,0.9738867509620671,0.10109376819826477,0.2269,6.441384577479916,1,0
8,13,0.9403624382207578,0.2390269172781732,0.7002,1.304129528300603,0,0
8,14,0.9432244242099626,0.2292687532547059,0.6766,1.2901409576079828,0,0
8,15,0.9415929203539823,0.21838299780292575,0.5773,1.2787705815209136,0,0
8,16,0.926829268292683,0.2939402027424847,0.6395,1.8277008610507899,0,0
8,17,0.9371428571428572,0.24522860458110285,0.2954,5.370041638907367,1,0
8,18,0.9380482456140351,0.22586600080192637,0.6418,1.2463241068798163,0,0
8,19,0.9093167701863354,0.41049952725661343,0.5757,1.6428593117561294,0,0
9,0,0.9141137855579868,0.3051638533499624,0.8657,0.4488195122584961,0,0
9,1,0.9436908113642181,0.20174310677390858,0.3012,4.179610436880652,1,0
9,2,0.949343339587242,0.20405075441957865,0.5128,2.089485402469566,0,0
9,3,0.9268762026940346,0.2929810469067326,0.705,1.726085261749524,0,0
9,4,0.9591125198098257,0.16527830169190807,0.6626,1.5683058094954467,0,0
9,5,0.9466830466830467,0.2011778017374476,0.6821,1.5193091961790572,0,0
9,6,0.9513387660069849,0.19483095296930789,0.7296,1.1133074362969269,0,0
9,7,0.9387755102040817,0.2328717046084838,0.3066,4.278046992278756,1,0
9,8,0.9217758985200846,0.2892121179895049,0.3569,3.5705613780600016,1,0
9,9,0.9102384291725105,0.3452502337160367,0.5738,1.2292758669812192,0,0
9,10,0.9145101663585952,0.30143232359902594,0.7314,0.9689557713612675,0,0
9,11,0.9435564435564435,0.22902870309119042,0.2252,5.669514827663911,1,0
9,12,0.9741616272677295,0.1015456902520233,0.2246,5.966894684761189,1,0
9,13,0.9390444810543658,0.23722254992542557,0.6996,1.30970570349364,0,0
9,14,0.9424209962506696,0.22971964235738823,0.6799,1.289763849555812,0,0
9,15,0.9410029498525073,0.21762923679202495,0.5706,1.267810150262341,0,0
9,16,0.9272809394760614,0.2946294417607415,0.6385,1.811108020053079,0,0
9,17,0.9314285714285714,0.24321401846636276,0.2529,5.414980542422097,1,0
9,18,0.9385964912280702,0.2241545388527908,0.6394,1.2359263372987468,0,0
9,19,0.9118012422360249,0.4157701278244203,0.58,1.644041634495845,0,0
10,0,0.9152078774617067,0.3064396871848367,0.8717,0.43606149227567137,0,0
10,1,0.9459943690811364,0.21623097091009102,0.2608,4.541931651649281,1,0
10,2,0.9505941213258287,0.20711771811905497,0.5205,2.0863722989847466,0,0
10,3,0.9246311738293778,0.292375598677518,0.7015,1.752879924384714,0,0
10,4,0.9584786053882726,0.16681843402291657,0.6591,1.5595866254964157,0,0
10,5,0.9442260442260443,0.20365538511224346,0.6828,1.4916791386957688,0,0
10,6,0.9515715948777649,0.19331963124054147,0.7181,1.1720728537528935,0,0
10,7,0.9394132653061225,0.2331462081347697,0.3479,4.336403730751195,1,0
10,8,0.9250981576562972,0.2861987590355017,0.3059,4.610953412239629,1,0
10,9,0.908835904628331,0.34365651875030734,0.5551,1.3172367858912686,0,0
10,10,0.9189001848428835,0.2965172041434001,0.7504,0.9223629848985379,0,0
10,11,0.9415584415584416,0.2302638044256838,0.314,6.282928005357355,1,0
10,12,0.9738867509620671,0.10272424179305452,0.2191,4.629801236185854,1,0
10,13,0.9397034596375617,0.2376407860239255,0.6995,1.3168292732491427,0,0
10,14,0.9429566148901982,0.228478351965785,0.6862,1.2400498656251655,0,0
10,15,0.9374631268436578,0.21892666548081535,0.565,1.3003728043448697,0,0
10,16,0.9263775971093045,0.2970625671468424,0.6383,1.868014549091257,0,0
10,17,0.9285714285714286,0.24777284515989026,0.2349,4.8706045579411015,1,0
10,18,0.9385964912280702,0.22636524393448093,0.6446,1.2399365550322476,0,0
10,19,0.9031055900621118,0.4122404810708007,0.582,1.6726577012537795,0,0
