round,node_id,stake,reputation,train_acc,train_loss,val_acc,val_loss,reward,stake_penalty,rep_penalty,is_committee,is_malicious,detected
1,0,100.0,55.22181053085659,0.9833333333333333,0.06200180947780609,0.9381,0.2030753016471863,0.0,0.0,0.0,0,0,0
1,1,100.0,53.279457571813865,0.9793333333333333,0.06513302773237228,0.098,2.3025853633880615,0.0,0.0,0.0,0,1,0
1,2,100.0,55.228678973586625,0.9886666666666667,0.042814452201128006,0.9415,0.21192845702171326,0.0,0.0,0.0,0,0,0
1,3,100.0,55.19647115433655,0.971,0.08929963409900665,0.9256,0.25360967218875885,0.0,0.0,0.0,0,0,0
1,4,100.0,55.18242494242088,0.9646666666666667,0.10115187615156174,0.9187,0.26408571600914,0.0,0.0,0.0,0,0,0
1,5,100.0,55.23089892532101,0.982,0.06525003910064697,0.9426,0.19662143886089326,0.0,0.0,0.0,0,0,0
1,6,100.0,55.229284521286544,0.9853333333333333,0.056309014558792114,0.9418,0.20064022541046142,0.0,0.0,0.0,0,0,0
1,7,100.0,53.279457571813865,0.9873333333333333,0.053762152791023254,0.098,2.3025853633880615,0.0,0.0,0.0,0,1,0
1,8,100.0,53.279457571813865,0.9763333333333334,0.0852956771850586,0.098,2.3025853633880615,0.0,0.0,0.0,0,1,0
1,9,100.0,55.231100685948476,0.9843333333333333,0.059472810477018356,0.9427,0.19830826818943023,0.0,0.0,0.0,0,0,0
1,10,100.0,55.228678973586625,0.985,0.0513007715344429,0.9415,0.2130691558122635,0.0,0.0,0.0,0,0,0
1,11,100.0,53.279457571813865,0.9846666666666667,0.05351155623793602,0.098,2.3025853633880615,0.0,0.0,0.0,0,1,0
1,12,100.0,53.279457571813865,0.983,0.055920250713825226,0.098,2.3025853633880615,0.0,0.0,0.0,0,1,0
1,13,100.0,55.241781305847226,0.984,0.05707809329032898,0.948,0.18114298582077026,0.0,0.0,0.0,0,0,0
1,14,100.0,55.2092594180219,0.9706666666666667,0.07868251949548721,0.9319,0.22091740667819976,0.0,0.0,0.0,0,0,0
1,15,100.0,55.22100180635624,0.977,0.06442123651504517,0.9377,0.20632765293121338,0.0,0.0,0.0,0,0,0
1,16,100.0,55.23231106357676,0.986,0.05735614895820618,0.9433,0.1867774695158005,0.0,0.0,0.0,0,0,0
1,17,100.0,53.279457571813865,0.9773333333333334,0.07308318465948105,0.098,2.3025853633880615,0.0,0.0,0.0,0,1,0
1,18,100.0,55.14250421173752,0.9333333333333333,0.1885537952184677,0.8992,0.35740274786949155,0.0,0.0,0.0,0,0,0
1,19,100.0,55.21432443401803,0.9813333333333333,0.06863874942064285,0.9344,0.23125814497470856,0.0,0.0,0.0,0,0,0
2,0,100.0,59.87489403865912,0.983,0.07462651282548904,0.9464,0.1843136340379715,0.0,0.0,0.0,0,0,0
2,1,100.0,56.20385543691896,0.987,0.051345132291316986,0.098,2.3025853633880615,0.0,0.0,0.0,1,1,0
2,2,100.0,59.883565508853636,0.992,0.035139698535203934,0.9477,0.17605406045913696,0.0,0.0,0.0,0,0,0
2,3,100.0,59.847320480641756,0.9876666666666667,0.04098193719983101,0.9438,0.19147413671016694,0.0,0.0,0.0,1,0,0
2,4,100.0,59.84762741644448,0.9913333333333333,0.04101238399744034,0.9501,0.17846613228321076,0.0,0.0,0.0,0,0,0
2,5,100.0,59.881494086709814,0.9776666666666667,0.06888649612665176,0.9457,0.1768752306699753,0.0,0.0,0.0,0,0,0
2,6,100.0,59.883495244434584,0.988,0.05194662883877754,0.9474,0.17572201192378997,0.0,0.0,0.0,0,0,0
2,7,100.0,56.20385543691896,0.985,0.05298459902405739,0.098,2.3025853633880615,0.0,0.0,0.0,0,1,0
2,8,100.0,56.20385543691896,0.9836666666666667,0.062496550381183624,0.098,2.3025853633880615,0.0,0.0,0.0,0,1,0
2,9,100.0,59.86936451872957,0.979,0.08021996170282364,0.9396,0.2123674064874649,0.0,0.0,0.0,1,0,0
2,10,100.0,59.87651413215961,0.9843333333333333,0.051973868161439896,0.9442,0.19249033629894258,0.0,0.0,0.0,0,0,0
2,11,100.0,56.20385543691896,0.9866666666666667,0.05012717843055725,0.098,2.3025853633880615,0.0,0.0,0.0,0,1,0
2,12,100.0,56.20385543691896,0.9853333333333333,0.05053698271512985,0.098,2.3025853633880615,0.0,0.0,0.0,0,1,0
2,13,100.0,59.88705394126336,0.9853333333333333,0.05497169494628906,0.9437,0.19000132381916046,0.0,0.0,0.0,0,0,0
2,14,100.0,59.8519321429595,0.9856666666666667,0.05643405020236969,0.9405,0.18817383348941802,0.0,0.0,0.0,0,0,0
2,15,100.0,59.85743218699462,0.974,0.0759383887052536,0.9381,0.21660282611846923,0.0,0.0,0.0,0,0,0
2,16,100.0,59.84774846503202,0.9623333333333334,0.11164096742868423,0.9284,0.23280371725559235,0.0,0.0,0.0,0,0,0
2,17,100.0,56.20385543691896,0.9896666666666667,0.04853156581521034,0.098,2.3025853633880615,0.0,0.0,0.0,0,1,0
2,18,100.0,59.79672962134225,0.9846666666666667,0.0564676932990551,0.9423,0.18465991020202638,0.0,0.0,0.0,0,0,0
2,19,100.0,59.8729264926624,0.9906666666666667,0.03994795307517052,0.9487,0.17386803328990935,0.0,0.0,0.0,0,0,0
3,0,100.0,63.985168541174694,0.9723333333333334,0.09187138080596924,0.9312,0.24592751264572144,6.488444803010605,0.0,0.0,0,0,0
3,1,80.0,28.10192771845948,0.9503333333333334,0.14069059491157532,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
3,2,100.0,64.01244452785882,0.986,0.05186038091778755,0.9409,0.20853193402290343,6.508384956680601,0.0,0.0,0,0,0
3,3,100.0,63.97946531642006,0.9813333333333333,0.062469951808452606,0.9404,0.2051142305135727,26.409867819737272,0.0,0.0,0,0,0
3,4,100.0,63.97892813517336,0.9833333333333333,0.06407514214515686,0.94,0.21116903424263,6.374681026020292,0.0,0.0,0,0,0
3,5,100.0,64.02533367385755,0.9813333333333333,0.06186312437057495,0.9482,0.17707543969154357,6.5148363207728694,0.0,0.0,1,0,0
3,6,100.0,64.00207334645022,0.9793333333333333,0.06775724142789841,0.9358,0.21868890523910522,6.510144412934547,0.0,0.0,0,0,0
3,7,80.0,28.10192771845948,0.9353333333333333,0.183186873793602,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
3,8,80.0,28.10192771845948,0.9833333333333333,0.06228283792734146,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
3,9,100.0,63.86765356819062,0.9033333333333333,0.3240029215812683,0.8763,0.44252529740333557,26.5101496571399,0.0,0.0,0,0,0
3,10,100.0,63.99186663381311,0.9743333333333334,0.07834070175886154,0.9338,0.21772679984569548,6.508384956680601,0.0,0.0,0,0,0
3,11,80.0,28.10192771845948,0.9856666666666667,0.058817435055971146,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
3,12,80.0,28.10192771845948,0.9823333333333333,0.05694190040230751,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
3,13,100.0,64.00420031124426,0.975,0.07548169046640396,0.9353,0.23338212370872496,6.546507629114826,0.0,0.0,0,0,0
3,14,100.0,63.98656138442528,0.9873333333333333,0.05184585601091385,0.9419,0.18932658731937407,6.452085008811123,0.0,0.0,0,0,0
3,15,100.0,63.93312510091706,0.9543333333333334,0.12725569307804108,0.9132,0.2845868945121765,6.486098944975618,0.0,0.0,0,0,0
3,16,100.0,63.9758018465972,0.9833333333333333,0.05987299606204033,0.9384,0.20024555623531343,6.518941769344995,0.0,0.0,0,0,0
3,17,80.0,28.10192771845948,0.9766666666666667,0.07846898585557938,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
3,18,100.0,63.9032290133711,0.959,0.12448901683092117,0.9248,0.2542500853538513,6.260352307188736,0.0,0.0,1,0,0
3,19,100.0,64.00447369505392,0.9803333333333333,0.06506051868200302,0.9416,0.20394134521484375,6.466745957339689,0.0,0.0,1,0,0
4,0,100.0,67.67344344402252,0.9833333333333333,0.05482279881834984,0.9416,0.20183154046535492,11.393313419399112,0.0,0.0,0,0,0
4,1,64.0,14.05096385922974,0.9666666666666667,0.10739300400018692,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
4,2,100.0,67.69469292846219,0.9893333333333333,0.04575466737151146,0.9402,0.20420467257499694,11.418787034958557,0.0,0.0,1,0,0
4,3,100.0,67.66699605876113,0.9826666666666667,0.05284356698393822,0.9409,0.2115301102399826,11.3124006195229,0.0,0.0,0,0,0
4,4,100.0,67.66308804755042,0.9803333333333333,0.06132275238633156,0.9392,0.21382554471492768,11.312928382893062,0.0,0.0,0,0,0
4,5,100.0,67.70990605525529,0.9773333333333334,0.07628023624420166,0.9421,0.19147993624210358,31.39661416225597,0.0,0.0,0,0,0
4,6,100.0,67.66914917609162,0.9793333333333333,0.06675782054662704,0.9321,0.23531332314014436,11.418611584367342,0.0,0.0,0,0,0
4,7,64.0,14.05096385922974,0.983,0.06072215735912323,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
4,8,64.0,14.05096385922974,0.963,0.1039189025759697,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
4,9,100.0,67.52672252946908,0.958,0.12041422724723816,0.9204,0.2763337671756744,11.377768910478956,0.0,0.0,0,0,0
4,10,100.0,67.68197914780652,0.986,0.051968321204185486,0.9429,0.1924048602581024,11.39833650324599,0.0,0.0,0,0,0
4,11,64.0,14.05096385922974,0.9756666666666667,0.07732415199279785,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
4,12,64.0,14.05096385922974,0.9686666666666667,0.09991168975830078,0.098,2.3025853633880615,0.0,0.8,0.5,1,1,1
4,13,100.0,67.69931708044831,0.9806666666666667,0.06764227151870728,0.9461,0.18650100827217103,11.42959306203176,0.0,0.0,0,0,0
4,14,100.0,67.66558051873544,0.9843333333333333,0.05477157607674599,0.9371,0.19877703189849855,11.326243879465931,0.0,0.0,0,0,0
4,15,100.0,67.601595414347,0.9726666666666667,0.08426178246736526,0.9288,0.24041039049625396,11.342716220631434,0.0,0.0,1,0,0
4,16,100.0,67.62320268251638,0.9673333333333334,0.09723891317844391,0.9209,0.25406463742256163,11.315486837285487,0.0,0.0,0,0,0
4,17,64.0,14.05096385922974,0.97,0.0942116305232048,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
4,18,100.0,67.60857857158784,0.987,0.05029453709721565,0.9453,0.190708988904953,31.148582764549793,0.0,0.0,0,0,0
4,19,100.0,67.70298183951553,0.9896666666666667,0.0482533760368824,0.9478,0.1852021723985672,31.371026245303987,0.0,0.0,0,0,0
5,0,100.0,71.92179418249555,0.985,0.04827967286109924,0.9414,0.19799851179122924,14.857186548118317,0.0,0.0,1,0,0
5,1,51.2,7.02548192961487,0.9583333333333334,0.11279758810997009,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
5,2,100.0,71.96701454752322,0.9883333333333333,0.044718801975250244,0.9429,0.18948925733566285,33.190340031419765,0.0,0.0,0,0,0
5,3,100.0,71.90265793693007,0.989,0.04826786369085312,0.943,0.196396866440773,14.839085936870703,0.0,0.0,0,0,0
5,4,100.0,71.85718455762331,0.978,0.06628870964050293,0.9399,0.21533191502094268,14.83731796226771,0.0,0.0,0,0,0
5,5,100.0,71.99141887241514,0.9803333333333333,0.06954047828912735,0.9468,0.17788012325763702,14.96828369896457,0.0,0.0,0,0,0
5,6,100.0,71.83389492131697,0.9583333333333334,0.11605676263570786,0.9204,0.2762030720710754,14.904344665178172,0.0,0.0,1,0,0
5,7,51.2,7.02548192961487,0.9873333333333333,0.05668957903981209,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
5,8,51.2,7.02548192961487,0.9866666666666667,0.059298522770404816,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
5,9,100.0,71.59092762622666,0.9823333333333333,0.06242605671286583,0.9428,0.19475485384464264,14.53922307122672,0.0,0.0,0,0,0
5,10,100.0,71.94674681245938,0.984,0.05255284532904625,0.946,0.1761578619480133,14.875911352648622,0.0,0.0,0,0,0
5,11,51.2,7.02548192961487,0.9893333333333333,0.044128239154815674,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
5,12,51.2,7.02548192961487,0.984,0.06083456799387932,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
5,13,100.0,71.94511778405699,0.9833333333333333,0.05810645595192909,0.9395,0.2110837936401367,14.910954618759684,0.0,0.0,0,0,0
5,14,100.0,71.9277599021527,0.985,0.051051944494247437,0.9413,0.19692968726158142,14.859244765932257,0.0,0.0,0,0,0
5,15,100.0,71.80485210114176,0.9786666666666667,0.07135666906833649,0.9375,0.2042447656393051,32.97157121004006,0.0,0.0,0,0,0
5,16,100.0,71.84289525202392,0.9833333333333333,0.0491965115070343,0.9427,0.1913754403591156,14.83061876671765,0.0,0.0,0,0,0
5,17,51.2,7.02548192961487,0.972,0.08195769041776657,0.098,2.3025853633880615,0.0,0.8,0.5,1,1,1
5,18,100.0,71.7439766084548,0.9826666666666667,0.058221567422151566,0.9442,0.18662003576755523,14.626387258850373,0.0,0.0,0,0,0
5,19,100.0,71.95706189229948,0.9913333333333333,0.0384979248046875,0.9522,0.16808654963970185,14.909772776460375,0.0,0.0,0,0,0
6,0,100.0,75.724118050301,0.9836666666666667,0.058737460523843765,0.9452,0.1950376510620117,33.04180296565734,0.0,0.0,0,0,0
6,1,40.96000000000001,3.512740964807435,0.9863333333333333,0.05610640347003937,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
6,2,100.0,75.64042794649882,0.955,0.11775372177362442,0.9148,0.31307242512702943,16.794374511286676,0.0,0.0,0,0,0
6,3,100.0,75.6937463109338,0.9733333333333334,0.08430787920951843,0.9323,0.22306678891181947,16.721883418931178,0.0,0.0,1,0,0
6,4,100.0,75.63810667727817,0.9703333333333334,0.09360957890748978,0.9324,0.2212429940700531,16.711946729228675,0.0,0.0,0,0,0
6,5,100.0,75.82253772210998,0.9846666666666667,0.06896507740020752,0.9478,0.16791945695877075,16.83264992176606,0.0,0.0,0,0,0
6,6,100.0,75.59558062897717,0.9723333333333334,0.07603546231985092,0.9365,0.21417804658412934,33.03251952343072,0.0,0.0,0,0,0
6,7,40.96000000000001,3.512740964807435,0.9823333333333333,0.06294292211532593,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
6,8,40.96000000000001,3.512740964807435,0.979,0.07041750848293304,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
6,9,100.0,75.21424650935735,0.9656666666666667,0.09211486577987671,0.9304,0.24484815299510956,16.376196778448335,0.0,0.0,1,0,0
6,10,100.0,75.66160662611293,0.9546666666666667,0.12357814610004425,0.9217,0.2672419935464859,16.761745452938204,0.0,0.0,0,0,0
6,11,40.96000000000001,3.512740964807435,0.9863333333333333,0.04816429689526558,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
6,12,40.96000000000001,3.512740964807435,0.9823333333333333,0.06644642353057861,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
6,13,100.0,75.75688689180296,0.9856666666666667,0.051199980080127716,0.9436,0.19425793290138244,16.806169769610115,0.0,0.0,0,0,0
6,14,100.0,75.7527915443013,0.9783333333333334,0.0646250918507576,0.9389,0.20614673793315888,16.719220976918773,0.0,0.0,1,0,0
6,15,100.0,75.56375580490104,0.985,0.056039560586214066,0.9385,0.20851828455924987,16.559957249135643,0.0,0.0,0,0,0
6,16,100.0,75.61669652732193,0.9853333333333333,0.05319485440850258,0.9438,0.19374518394470214,16.614976697973404,0.0,0.0,0,0,0
6,17,40.96000000000001,3.512740964807435,0.9766666666666667,0.07664211094379425,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
6,18,100.0,75.52093300209054,0.9783333333333334,0.07254403829574585,0.9342,0.2158684641122818,16.571403503037967,0.0,0.0,0,0,0
6,19,100.0,75.74690791704845,0.9836666666666667,0.05796283110976219,0.9388,0.20672425329685212,16.813720107580544,0.0,0.0,0,0,0
7,0,100.0,79.11504747263501,0.972,0.08687605708837509,0.9352,0.22863152623176575,18.45300256319007,0.0,0.0,0,0,0
7,1,32.76800000000001,1.7563704824037174,0.9753333333333334,0.07785066217184067,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
7,2,100.0,78.99780391352034,0.9816666666666667,0.06267644464969635,0.942,0.20816021263599396,18.506430451859334,0.0,0.0,0,0,0
7,3,100.0,79.0987103126213,0.9783333333333334,0.0835973247885704,0.9352,0.209621798992157,33.58019825472486,0.0,0.0,0,0,0
7,4,100.0,79.06942407112817,0.9836666666666667,0.055846668779850006,0.9402,0.2017876386642456,18.42067846497224,0.0,0.0,0,0,0
7,5,100.0,79.2531686181521,0.985,0.06002842262387276,0.9464,0.17520137429237365,18.55694101023694,0.0,0.0,1,0,0
7,6,100.0,78.99294748625829,0.9823333333333333,0.06717266142368317,0.9369,0.2052769184112549,18.345722617389363,0.0,0.0,0,0,0
7,7,32.76800000000001,1.7563704824037174,0.979,0.07226525247097015,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
7,8,32.76800000000001,1.7563704824037174,0.9783333333333334,0.07158788293600082,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
7,9,100.0,78.47987372019898,0.974,0.08249510079622269,0.9361,0.2248711735010147,33.282725246304466,0.0,0.0,0,0,0
7,10,100.0,79.02812104678945,0.9846666666666667,0.06457505375146866,0.9365,0.21579163074493407,18.492996802540524,0.0,0.0,1,0,0
7,11,32.76800000000001,1.7563704824037174,0.9706666666666667,0.09194708615541458,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
7,12,32.76800000000001,1.7563704824037174,0.982,0.0697743222117424,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
7,13,100.0,79.1740102993492,0.983,0.05846002697944641,0.9485,0.1751224011182785,18.499835459098193,0.0,0.0,0,0,0
7,14,100.0,79.18500385191712,0.9876666666666667,0.0500398725271225,0.9417,0.18445813953876494,33.57097132061986,0.0,0.0,0,0,0
7,15,100.0,78.9332990624472,0.9806666666666667,0.07180421054363251,0.9403,0.2144658923149109,18.28192025503292,0.0,0.0,0,0,0
7,16,100.0,79.00143191494193,0.9853333333333333,0.05029014125466347,0.9463,0.18397502303123475,18.35273410808766,0.0,0.0,0,0,0
7,17,32.76800000000001,1.7563704824037174,0.9703333333333334,0.08943192660808563,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
7,18,100.0,78.92031419177539,0.978,0.0665690079331398,0.9403,0.19636746048927306,18.32028366286757,0.0,0.0,1,0,0
7,19,100.0,79.07390473760279,0.9713333333333334,0.08447983115911484,0.9254,0.25248087346553805,18.56500373829925,0.0,0.0,0,0,0
8,0,100.0,82.18111772883479,0.983,0.05887843295931816,0.9371,0.20884801745414733,17.96275894807198,0.0,0.0,0,0,0
8,1,26.21440000000001,0.8781852412018587,0.9666666666666667,0.10686761140823364,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
8,2,100.0,81.99897229885896,0.982,0.06560426205396652,0.9327,0.23716018795967103,17.860500411209767,0.0,0.0,0,0,0
8,3,100.0,82.16962757170802,0.987,0.050378650426864624,0.941,0.2096959173679352,17.930357093021307,0.0,0.0,0,0,0
8,4,100.0,82.15293865832156,0.9863333333333333,0.049426108598709106,0.9431,0.19271334111690522,17.927645858726123,0.0,0.0,0,0,0
8,5,100.0,82.3007013212935,0.971,0.0964951142668724,0.9374,0.21432739794254302,32.60381786066199,0.0,0.0,0,0,0
8,6,100.0,82.04372042151766,0.9743333333333334,0.07976134121417999,0.9357,0.20675122737884521,17.818716477861248,0.0,0.0,0,0,0
8,7,26.21440000000001,0.8781852412018587,0.9853333333333333,0.052623994648456573,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
8,8,26.21440000000001,0.8781852412018587,0.983,0.06316947191953659,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
8,9,100.0,81.58140796734196,0.9833333333333333,0.06753415614366531,0.942,0.19612109959125518,17.610663714599927,0.0,0.0,0,0,0
8,10,100.0,82.06571084684508,0.9843333333333333,0.04710772633552551,0.945,0.20131720900535582,32.43020823606894,0.0,0.0,0,0,0
8,11,26.21440000000001,0.8781852412018587,0.9893333333333333,0.040836092084646225,0.098,2.3025853633880615,0.0,0.8,0.5,1,1,1
8,12,26.21440000000001,0.8781852412018587,0.9843333333333333,0.05142157897353172,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
8,13,100.0,82.25785196518777,0.9853333333333333,0.04771799594163895,0.9486,0.1942879378795624,17.970718295815125,0.0,0.0,1,0,0
8,14,100.0,82.26617468849649,0.9843333333333333,0.05782485380768776,0.9393,0.19657277166843415,17.936286652403194,0.0,0.0,0,0,0
8,15,100.0,81.9237120607955,0.959,0.11282908916473389,0.9162,0.2704059600830078,17.782554118618034,0.0,0.0,0,0,0
8,16,100.0,82.03370942418572,0.9813333333333333,0.0601058229804039,0.9421,0.1922801434993744,17.8539638090996,0.0,0.0,1,0,0
8,17,26.21440000000001,0.8781852412018587,0.9773333333333334,0.07163189351558685,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
8,18,100.0,81.76785616346488,0.9306666666666666,0.19299577176570892,0.8946,0.34587639570236206,32.448377286530274,0.0,0.0,0,0,0
8,19,100.0,82.10013276745117,0.9876666666666667,0.05361147224903107,0.943,0.2022266209125519,18.04154955963632,0.0,0.0,0,0,0
9,0,100.0,84.8361794641004,0.9613333333333334,0.11360009014606476,0.9161,0.28250551223754883,17.57406241351587,0.0,0.0,1,0,0
9,1,20.97152000000001,0.43909262060092935,0.9856666666666667,0.06572175025939941,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
9,2,100.0,84.71118008537796,0.9733333333333334,0.0752977728843689,0.9342,0.2196755439043045,17.509160717877766,0.0,0.0,0,0,0
9,3,100.0,84.93595174319354,0.9863333333333333,0.050584908574819565,0.9402,0.20016716718673705,17.552560902429885,0.0,0.0,0,0,0
9,4,100.0,84.87213743760428,0.968,0.10117050260305405,0.9265,0.2589120537042618,17.556431047829495,0.0,0.0,0,0,0
9,5,100.0,85.04397968680519,0.9693333333333334,0.0969679057598114,0.9386,0.20731459856033324,17.707379635182267,0.0,0.0,0,0,0
9,6,100.0,84.79264621354173,0.982,0.059816934168338776,0.9469,0.18752400875091552,17.451756248018373,0.0,0.0,1,0,0
9,7,20.97152000000001,0.43909262060092935,0.9813333333333333,0.06586387753486633,0.098,2.3025853633880615,0.0,0.8,0.5,1,1,1
9,8,20.97152000000001,0.43909262060092935,0.985,0.052953723818063736,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
9,9,100.0,84.40451607548937,0.983,0.061439815908670425,0.9376,0.2157378762960434,17.28022093657887,0.0,0.0,0,0,0
9,10,100.0,84.79083018366795,0.9813333333333333,0.059720613062381744,0.9374,0.21556148827075958,17.51237838085204,0.0,0.0,0,0,0
9,11,20.97152000000001,0.43909262060092935,0.99,0.0450650230050087,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
9,12,20.97152000000001,0.43909262060092935,0.9823333333333333,0.058517515659332275,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
9,13,100.0,84.99368068309768,0.974,0.08185169845819473,0.9356,0.21833226680755616,31.91222257146896,0.0,0.0,0,0,0
9,14,100.0,85.04377294115494,0.9826666666666667,0.06015482544898987,0.9383,0.19981038570404053,17.595827989475193,0.0,0.0,0,0,0
9,15,100.0,84.62762814928338,0.965,0.09824621677398682,0.9234,0.2612191647291183,17.45799486551058,0.0,0.0,0,0,0
9,16,100.0,84.84768620665471,0.9813333333333333,0.05784258991479874,0.9436,0.18976161777973174,31.837927055150278,0.0,0.0,0,0,0
9,17,20.97152000000001,0.43909262060092935,0.9853333333333333,0.05586246773600578,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
9,18,100.0,84.4309928791344,0.9773333333333334,0.0684027224779129,0.9356,0.21317132115364074,17.55063717565891,0.0,0.0,0,0,0
9,19,100.0,84.83733333202701,0.9856666666666667,0.04994349181652069,0.9477,0.18666311502456664,17.592746129227308,0.0,0.0,0,0,0
10,0,100.0,87.28786274246032,0.9856666666666667,0.051601774990558624,0.9402,0.20010822415351867,31.661992463136315,0.0,0.0,0,0,0
10,1,16.777216000000006,0.21954631030046468,0.9866666666666667,0.051276467740535736,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
10,2,100.0,87.18063531434504,0.9876666666666667,0.044621601700782776,0.945,0.1953187555074692,17.429339555200663,0.0,0.0,0,0,0
10,3,100.0,87.44083892078247,0.986,0.043755903840065,0.9444,0.19326330125331878,17.508146972003264,0.0,0.0,1,0,0
10,4,100.0,87.35844464467391,0.9813333333333333,0.06642837077379227,0.9413,0.19225166440010072,17.522133876906082,0.0,0.0,0,0,0
10,5,100.0,87.54051240387601,0.9853333333333333,0.051303569227457047,0.9488,0.17082296907901764,17.61083816995501,0.0,0.0,0,0,0
10,6,100.0,87.30710320981669,0.9843333333333333,0.06371720880270004,0.9401,0.20278307497501374,31.53349602565074,0.0,0.0,0,0,0
10,7,16.777216000000006,0.21954631030046468,0.9906666666666667,0.04090973734855652,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
10,8,16.777216000000006,0.21954631030046468,0.9693333333333334,0.09188266843557358,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
10,9,100.0,86.96031121550045,0.9796666666666667,0.06507671624422073,0.9367,0.22293228209018706,17.43291739282858,0.0,0.0,1,0,0
10,10,100.0,87.27099554324596,0.9883333333333333,0.04367988556623459,0.9434,0.19145763218402861,17.505513859462848,0.0,0.0,0,0,0
10,11,16.777216000000006,0.21954631030046468,0.99,0.03974713012576103,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
10,12,16.777216000000006,0.21954631030046468,0.9453333333333334,0.14856325089931488,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
10,13,100.0,87.49120031989396,0.9896666666666667,0.049283839762210846,0.9466,0.17649381458759308,17.64019709401761,0.0,0.0,0,0,0
10,14,100.0,87.5140607830728,0.9716666666666667,0.09531943500041962,0.9306,0.22535480856895446,17.536161737172364,0.0,0.0,0,0,0
10,15,100.0,87.10251510948287,0.9886666666666667,0.04942815750837326,0.943,0.19011152386665345,17.382345229031362,0.0,0.0,1,0,0
10,16,100.0,87.38979126645117,0.992,0.040426481515169144,0.9497,0.17127009928226472,17.535136538642927,0.0,0.0,0,0,0
10,17,16.777216000000006,0.21954631030046468,0.9743333333333334,0.07732155174016953,0.098,2.3025853633880615,0.0,0.8,0.5,0,1,1
10,18,100.0,86.85389715959703,0.9816666666666667,0.06229852885007858,0.9396,0.19970082640647888,17.33689763329987,0.0,0.0,0,0,0
10,19,100.0,87.28459865885388,0.968,0.1001848578453064,0.9298,0.23992731869220735,17.548499264622457,0.0,0.0,0,0,0
